
     Program BANDS v.7.0 starts on  6Jan2025 at  1:56:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     449 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000007
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_n2_sl_bands.dat.gnu
     Bands written to file GaAlAs_n2_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  2) =     -9.07556  eV     2   --> A_1  D_1  S_1  
     e(  1 -  2) =     -9.07556  eV     2   --> B_2  D_4  S_4  
     e(  3 -  3) =     -9.07539  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =     -9.07525  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =     -9.04218  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -9.04197  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =     -9.04109  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -9.04092  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -9.01423  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -9.01412  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.01344  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.01291  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -8.98172  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -8.98154  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     -8.98124  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -8.98087  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -8.97963  eV     1   --> A_2  D_2  S_2  
     e( 18 - 19) =     -8.97952  eV     2   --> A_2  D_2  S_2  
     e( 18 - 19) =     -8.97952  eV     2   --> B_2  D_4  S_4  
     e( 20 - 20) =     -8.97923  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =     -8.97902  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =     -8.97883  eV     1   --> A_2  D_2  S_2  
     e( 23 - 23) =     -8.97838  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =     -8.97821  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =     -8.93270  eV     1   --> B_1  D_3  S_3  
     e( 26 - 26) =     -8.93259  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =     -8.93202  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =     -8.93183  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =     -8.93169  eV     1   --> A_2  D_2  S_2  
     e( 30 - 30) =     -8.93085  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =     -8.93065  eV     1   --> A_1  D_1  S_1  
     e( 32 - 32) =     -8.93054  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =     -8.93044  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =     -8.93033  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =     -8.92987  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =     -8.92880  eV     1   --> B_2  D_4  S_4  
     e( 37 - 38) =     -8.92865  eV     2   --> A_1  D_1  S_1  
     e( 37 - 38) =     -8.92865  eV     2   --> A_2  D_2  S_2  
     e( 39 - 39) =     -8.92790  eV     1   --> B_2  D_4  S_4  
     e( 40 - 40) =     -8.92743  eV     1   --> A_2  D_2  S_2  
     e( 41 - 41) =     -5.22561  eV     1   --> B_1  D_3  S_3  
     e( 42 - 42) =     -5.22530  eV     1   --> A_1  D_1  S_1  
     e( 43 - 43) =     -5.22107  eV     1   --> B_1  D_3  S_3  
     e( 44 - 44) =     -5.22067  eV     1   --> A_1  D_1  S_1  
     e( 45 - 46) =     -5.18103  eV     2   --> A_1  D_1  S_1  
     e( 45 - 46) =     -5.18103  eV     2   --> B_2  D_4  S_4  
     e( 47 - 48) =     -5.17357  eV     2   --> A_1  D_1  S_1  
     e( 47 - 48) =     -5.17357  eV     2   --> B_2  D_4  S_4  
     e( 49 - 50) =     -5.06819  eV     2   --> A_1  D_1  S_1  
     e( 49 - 50) =     -5.06819  eV     2   --> B_2  D_4  S_4  
     e( 51 - 52) =     -5.06064  eV     2   --> A_1  D_1  S_1  
     e( 51 - 52) =     -5.06064  eV     2   --> B_1  D_3  S_3  
     e( 53 - 54) =     -5.04259  eV     2   --> A_1  D_1  S_1  
     e( 53 - 54) =     -5.04259  eV     2   --> B_2  D_4  S_4  
     e( 55 - 56) =     -5.02585  eV     2   --> A_1  D_1  S_1  
     e( 55 - 56) =     -5.02585  eV     2   --> B_2  D_4  S_4  
     e( 57 - 57) =     -4.97255  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     -4.97215  eV     1   --> B_1  D_3  S_3  
     e( 59 - 59) =     -4.96554  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     -4.96520  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     -0.54773  eV     1   --> B_2  D_4  S_4  
     e( 62 - 62) =     -0.54760  eV     1   --> A_1  D_1  S_1  
     e( 63 - 64) =     -0.53833  eV     2   --> A_1  D_1  S_1  
     e( 63 - 64) =     -0.53833  eV     2   --> B_1  D_3  S_3  
     e( 65 - 65) =     -0.44315  eV     1   --> B_2  D_4  S_4  
     e( 66 - 66) =     -0.44296  eV     1   --> A_1  D_1  S_1  
     e( 67 - 67) =     -0.42749  eV     1   --> B_1  D_3  S_3  
     e( 68 - 68) =     -0.42734  eV     1   --> A_1  D_1  S_1  
     e( 69 - 70) =      0.09435  eV     2   --> A_1  D_1  S_1  
     e( 69 - 70) =      0.09435  eV     2   --> B_1  D_3  S_3  
     e( 71 - 72) =      0.10770  eV     2   --> A_1  D_1  S_1  
     e( 71 - 72) =      0.10770  eV     2   --> B_2  D_4  S_4  
     e( 73 - 73) =      0.51164  eV     1   --> A_1  D_1  S_1  
     e( 74 - 74) =      0.51175  eV     1   --> B_1  D_3  S_3  
     e( 75 - 75) =      0.53617  eV     1   --> A_1  D_1  S_1  
     e( 76 - 76) =      0.53637  eV     1   --> B_2  D_4  S_4  
     e( 77 - 78) =      0.63220  eV     2   --> A_1  D_1  S_1  
     e( 77 - 78) =      0.63220  eV     2   --> B_1  D_3  S_3  
     e( 79 - 80) =      0.65621  eV     2   --> A_1  D_1  S_1  
     e( 79 - 80) =      0.65621  eV     2   --> B_2  D_4  S_4  
     e( 81 - 82) =      2.73388  eV     2   --> A_1  D_1  S_1  
     e( 81 - 82) =      2.73388  eV     2   --> B_1  D_3  S_3  
     e( 83 - 84) =      2.74924  eV     2   --> A_1  D_1  S_1  
     e( 83 - 84) =      2.74924  eV     2   --> B_2  D_4  S_4  
     e( 85 - 86) =      2.78132  eV     2   --> A_1  D_1  S_1  
     e( 85 - 86) =      2.78132  eV     2   --> B_2  D_4  S_4  
     e( 87 - 88) =      2.78237  eV     2   --> A_1  D_1  S_1  
     e( 87 - 88) =      2.78237  eV     2   --> B_1  D_3  S_3  
     e( 89 - 90) =      3.79627  eV     2   --> A_1  D_1  S_1  
     e( 89 - 90) =      3.79627  eV     2   --> B_1  D_3  S_3  
     e( 91 - 92) =      3.84500  eV     2   --> A_1  D_1  S_1  
     e( 91 - 92) =      3.84500  eV     2   --> B_2  D_4  S_4  
