
     Program BANDS v.7.0 starts on  5Jan2025 at 22: 9:41 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     491 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000009
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_sl_bands.dat.gnu
     Bands written to file GaAlAs_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group D_2d (-42m)
     there are  5 classes
     the character table:

       E     2S4   C2    2C2'  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2S4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2s_d     5    6
                                                                 

     Band symmetry, D_2d (-42m) point group:

     e(  1 -  2) =     -8.94085  eV     2   --> A_1  X_1  W_1  
     e(  1 -  2) =     -8.94085  eV     2   --> B_2  X_3  W_2  
     e(  3 -  4) =     -8.93930  eV     2   --> A_1  X_1  W_1  
     e(  3 -  4) =     -8.93930  eV     2   --> B_2  X_3  W_2  
     e(  5 -  6) =     -8.93910  eV     2   --> A_1  X_1  W_1  
     e(  5 -  6) =     -8.93910  eV     2   --> B_2  X_3  W_2  
     e(  7 -  8) =     -8.93766  eV     2   --> A_1  X_1  W_1  
     e(  7 -  8) =     -8.93766  eV     2   --> B_2  X_3  W_2  
     e(  9 - 10) =     -8.93739  eV     2   --> A_1  X_1  W_1  
     e(  9 - 10) =     -8.93739  eV     2   --> B_2  X_3  W_2  
     e( 11 - 12) =     -8.91122  eV     2   --> E    X_5  W_3  
     e( 13 - 14) =     -8.91068  eV     2   --> E    X_5  W_3  
     e( 15 - 16) =     -8.91056  eV     2   --> E    X_5  W_3  
     e( 17 - 18) =     -8.91046  eV     2   --> E    X_5  W_3  
     e( 19 - 20) =     -8.90963  eV     2   --> E    X_5  W_3  
     e( 21 - 22) =     -8.87675  eV     2   --> A_2  X_4  W_2' 
     e( 21 - 22) =     -8.87675  eV     2   --> B_1  X_2  W_1' 
     e( 23 - 24) =     -8.87636  eV     2   --> A_2  X_4  W_2' 
     e( 23 - 24) =     -8.87636  eV     2   --> B_1  X_2  W_1' 
     e( 25 - 26) =     -8.87603  eV     2   --> A_2  X_4  W_2' 
     e( 25 - 26) =     -8.87603  eV     2   --> B_1  X_2  W_1' 
     e( 27 - 28) =     -8.87579  eV     2   --> A_2  X_4  W_2' 
     e( 27 - 28) =     -8.87579  eV     2   --> B_1  X_2  W_1' 
     e( 29 - 30) =     -8.87559  eV     2   --> A_2  X_4  W_2' 
     e( 29 - 30) =     -8.87559  eV     2   --> B_1  X_2  W_1' 
     e( 31 - 32) =     -8.83255  eV     2   --> E    X_5  W_3  
     e( 33 - 34) =     -8.83229  eV     2   --> E    X_5  W_3  
     e( 35 - 36) =     -8.83124  eV     2   --> E    X_5  W_3  
     e( 37 - 38) =     -8.83108  eV     2   --> E    X_5  W_3  
     e( 39 - 46) =     -8.83093  eV     8   -->   4 E    X_5  W_3  
     e( 47 - 48) =     -8.82993  eV     2   --> E    X_5  W_3  
     e( 49 - 50) =     -8.82936  eV     2   --> E    X_5  W_3  
     e( 51 - 52) =     -5.12671  eV     2   --> E    X_5  W_3  
     e( 53 - 54) =     -5.12633  eV     2   --> E    X_5  W_3  
     e( 55 - 56) =     -5.07322  eV     2   --> E    X_5  W_3  
     e( 57 - 58) =     -5.07298  eV     2   --> E    X_5  W_3  
     e( 59 - 60) =     -5.03878  eV     2   --> E    X_5  W_3  
